H1078	Syringe	 20ml	 disposable with 21g needle			
H1070	Syringe	 2ml	 disposable	 hypoluer with 23g needle		
H1071	Syringe	 2ml	 disposable	 hypoluer with 25g needle		
H1079	Syringe	 50ml	 disposable	 with 19g needle		
H1072	Syringe	 5ml	 disposable	 hypoluer with 21g needle		
H1081	Syringe	 autodestruct	 10ml	 disposable with 21g needle		
H1077	Syringe	 autodestruct	 20ml	 disposable with 21g needle		
H1069	Syringe	 autodestruct	 2ml	 disposable	 hypoluer with 23g needle	
H1073	Syringe	 autodestruct	 2ml	 disposable	 hypoluer with 25g needle	
H1075	Syringe	 autodestruct	 5ml	 disposable	 hypoluer with 21g needle	
H1076	Syringe	10ml	 disposable with 21g needle			
H0225	Tape	 umbilical cotton	 3mm x 20m	 non+AC0-sterile		
H1202	Thermometer clinical oral					
H1201	Thermometer clinical rectal					
H1203	Thermometer digital					
H0264	Tongue depressors	 wooden				
H2300	Tourniquet	 with cuff	 hand pump and manometer (adult)			
H2301	Tourniquet	 with cuff	 hand pump and manometer (child)			
H1241	Tube	 chest drainage	 size 14			
H1242	Tube	 chest drainage	 size 18			
H1243	Tube	 chest drainage	 size 22			
H1244	Tube	 chest drainage	 size 28			
H1250	Tube	 duodenal Ryle's polythene FG 10				
H1252	Tube	 duodenal Ryle's polythene FG 12				
H1254	Tube	 duodenal Ryle's polythene FG 14				
H1256	Tube	 duodenal Ryle's polythene FG 16				
H1258	Tube	 duodenal Ryle's polythene FG 18				
H1260	Tube	 duodenal Ryle's polythene FG 20				
H1262	Tube	 duodenal Ryle's polythene FG 24				
H1265	Tube	 endobronchial suction size 10				
H1266	Tube	 endobronchial suction size 12				
H1267	Tube	 endobronchial suction size 14				
H1263	Tube	 endobronchial suction size 6				
H1264	Tube	 endobronchial suction size 8				
H1290	Tube	 endotracheal 15mm size 5				
H1289	Tube	 endotracheal 15mm size 6				
H1288	Tube	 endotracheal 15mm size 7				
H1287	Tube	 endotracheal 15mm size 8				
H1286	Tube	 endotracheal 15mm size 9				
H1309	Tube	 endotracheal	 PVC cuffed	 size 7.5mm		
H1311	Tube	 endotracheal	 PVC cuffed	 size 7mm		
H1308	Tube	 endotracheal	 PVC cuffed	 size 8mm		
H1322	Tube	 feeding CH 6				
H1324	Tube	 feeding CH 8				
H1312	Tube	 mount 22cm				
H1334	Tube	 nasal	 gastric 16ch			
H1333	Tube	 nasal	 gastric 8ch			
H1320	Tube	 pharyngeal suction	 adult			
H1321	Tube	 pharyngeal suction	 child			
H1319	Tube	 pharyngeal suction	 soft	 size 14		
H1340	Tube	 stomach 75cm EG  8				
H1342	Tube	 stomach 75cm EG 10				
H1344	Tube	 stomach 75cm EG 12				
H1346	Tube	 stomach 75cm EG 14				
H1348	Tube	 stomach 75cm EG 16				
H1350	Tube	 stomach 75cm EG 18				
H1349	Tube	 stomach 75cm EG 24				
H1270	Tube	 suction (Poole) (241mm)				
H2322	Tube	 tracheostomy	 cuffed size 4.5			
H2323	Tube	 tracheostomy	 cuffed size 5			
H1351	Tube	 tracheostomy	 cuffed size 6			
H1352	Tube	 tracheostomy	 cuffed size 7			
H1353	Tube	 tracheostomy	 cuffed size 8			
H2013	Wire stirrups (Kirschner)					
H0028	Wooden applicators					
I	Reading glasses					
I0054	Lens	 intraocular	 power 20/21			
K0018	Bag tablet dispensing	 polythene	 disposable 9 x 10cm			
K0046	Bottle dropper	 amber 10ml				
K0074	Brush bottle	 large				
K0072	Brush bottle	 medium				
K0070	Brush bottle	 small				
K0104	Funnel	 glass 150mm diameter				
K0106	Funnel	 glass 250mm diameter				
K0146	Measure	 glass	 100ml			
K0142	Measure	 stainless steel	 1 litre graduated 			
K0154	Mortar +ACY- pestle	 glass	 10cm			
K0156	Mortar +ACY- pestle	 porcelain	 15cm			
K0158	Mortar +ACY- pestle	 porcelain	 30cm			
K0160	Spatula	 stainless steel	 15cm			
L0006	Apron	 disposable	 polythene			
L0002	Apron	 surgeon's polythene	 foot length			
L0044	Bed pan	 stainless steel	 adult			
L0046	Bed pan	 stainless steel	 child			
L0074	Bottle	 hot water	 rubber			
L0208	Bowl	 kidney	 stainless steel	 medium	 25cm	
L0206	Bowl	 kidney	 stainless steel	 small	 15cm	
L0080	Bowl	 lotion stainless steel 15 cm				
L0082	Bowl	 lotion stainless steel 20 cm				
L0084	Bowl	 lotion stainless steel 30 cm				
L0086	Bowl	 stand double				
L0142	Couch	 examination wooden				
L0164	Cup	 feeding				
L0174	Drum	 dressing	 stainless steel 15 x 12 inches			
L0170	Drum	 dressing	 stainless steel 22.5 x 22.5cm			
L0177	Drum	 dressing	 stainless steel 32.5 x 12.5cm			
L0172	Drum	 dressing	 stainless steel 37.5 x 15cm			
L0194	Gallipot	 stainless steel 120ml (with lid)				
L0198	Gallipot	 stainless steel 180ml (with lid)				
L0202	Gallipot	 stainless steel 240ml (with lid)				
L0190	Gallipot	 stainless steel 60ml (without lid)				
L0568	Goggles	 safety plastic 				
L0501	Infant resuscitator	 clear plastic  mask  bag				
L0214	Jar	 forceps	 Cheatle			
L0212	Jar	 forceps	 stainless steel 22 x 7cm			
L0228	Measure	 medicine	 stainless steel with lid			
L0242	Pump	 suction	 electrical 240v/50hz			
L0246	Pump	 suction	 foot+AC0-operated			
L0248	Jar for foot+AC0-operated type	 pump	 suction	 		
L0260	Receiver	 stainless steel 15cm with lid				
L0264	Receiver	 stainless steel 20cm with lid				
L0268	Receiver	 stainless steel 25cm with lid				
L0272	Receiver	 stainless steel 30cm with lid				
L0502	Resuscitator	 mask	 adult	 autoclavable		
L0504	Resuscitator	 mask	 infant	 autoclavable		
L0292	Scale	 baby	 to 20kg with 100g divisions			
L0294	Scale	 bathroom	 to 125kg 			
L0356	Stand	 i.v. drip	 bed fitting type			
L0358	Stand	 i.v. drip	 mobile on castors			
L0365	Sterilizer	 electrical 3 drum				
L0362	Sterilizer	 high pressure electrical				
L0364	Sterilizer	 high pressure non+AC0-electrical				
L0366	Sterilizer	 instrument	 27.5 x 14 x 10cm	 electrical		
L0372	Sterilizer	 instrument	 50 x 25 x 22.5cm	 electrical		
L0244	Jar collection	suction pump 				
L0048	Boots surgeon's	 female size 4				
L0050	Boots surgeon's	 female size 5				
L0060	Boots surgeon's 	 male size 10				
L0062	Boots surgeon's 	 male size 11				
L0052	Boots surgeon's 	 male size 6				
L0054	Boots surgeon's 	 male size 7				
L0056	Boots surgeon's 	 male size 8				
L0058	Boots surgeon's 	 male size 9				
L0434	Tray	 stainless steel no lid 20 x 15 x 5cm				
L0436	Tray	 stainless steel no lid 25 x 20 x 5cm				
L0438	Tray	 stainless steel no lid 45 x 32.5 x 5cm				
L0440	Tray	 stainless steel with lid 20 x15 x 5cm				
L0442	Tray	 stainless steel with lid 30 x 25 x 5cm				
L0464	Trolley	 instrument				
L0463	Trolley	 patient				
L0466	Trolley	 soiled linen kick+AC0-about				
L0470	Trolley	 theatre patient				
L0469	Trolley	 theatre stretcher+AC0-type imported				
L0498	Urinal	 female stainless steel				
L0500	Urinal	 male stainless steel				
L0182	Vacuum extractor	 electrical				
L0180	Vacuum manual aspirator (MVA kit)					
L0128	Wheelchair	 folding type				
M0484	ABX Miniclean					
M0482	ABX Minilyse					
M0481	ABX Minoclair					
M0480	ABX Minoton					
M0320	Acetone in urine (Acetest)					
M0312	Acid phosphatase	15ml				
M0469	ACT  pack					
M0498	Agar	 base urea				
M0500	Agar	 blood base 500g				
M0518	Agar	 dextrose				
M0504	Agar	 DST				
M0520	Agar	 GC base				
M0502	Agar	 MacConkey	 500g (salt free)			
M0501	Agar	 MacConkey	 500g (with salt)			
M0506	Agar	 mannitol salt				
M0522	Agar	 nutrient				
M0510	Agar	 sabouraud dextrose				
M0512	Agar	 SIM				
M0514	Agar	 sorbital McConkey				
M0516	Agar	 TCBS cholera				
M0503	Agar	 XLD				
M0306	Albumin test kit (Bromocresol green method)					
M0311	Alkaline phosphatase test kit	 15ml				
M0359	Ames glucostix					
M0842	Amoxycillin disc 35mcg					
M0843	Ampicillin disc 10mcg					
M0330	Amylase test kit	 5ml				
M0329	Anti +AC0- streptolysin (ASOT) test kit					
M0465	Anti+AC0-human globulin (Coombs' test)	 10ml				
M0725	Bacitracin 0.04 units	 discs				
M0701	Bacitracin 0.1 units	 discs				
M0328	Bilirubin in urine (Iactotest)					
M0319	Bilirubin total and direct test kit	 100ml				
M0454	Blood grouping serum Anti+AC0-A 10ml					
M0457	Blood grouping serum Anti+AC0-AB 10ml					
M0456	Blood grouping serum Anti+AC0-B 10ml					
M0458	Blood grouping serum Anti+AC0-D 10ml					
M0337	Blood in urine (Haemastix)					
M0410	Bluetips 10+AC0-50L					
M0016	Bottle	 Bijou	 5ml	 with stainless steel screw cap		
M0407	Bottle	 blood collecting plain glass vacuated	 5ml			
M0450	Bottle	 blood collecting plain glass vacuated	 7ml			
M0414	Bottle	 blood collecting plastic 5ml with sod+AC0-cit 3+AC0-8+ACU- solution				
M0408	Bottle	 blood collecting plastic with fluoride oxalate	 5ml screw cap			
M0406	Bottle	 blood collecting vacuated	 5ml with EDTA			
M0017	Bottle	 blood culture	 10ml			
M0013	Bottle	 blood culture	 5ml			
M0412	Bottle	 plastic plain with screw cap 12ml				
M0018	Bottle	 wide mouth stainless steel screw cap 30ml				
M0402	Bulbs for humalyser 2000  6V  20 W  					
M0401	Bulbs microscope 6V 10W  					
M0404	Calcium test kit					
M0363	Carbol fuchsin strong (modified)					
M0464	Syfacard+AC0-RPR test kit					
M0517	Cary+AC0-Blair transport medium					
M0844	Cefuroxime 30mcg discs					
M0032	Centrifuge	 hand type complete				
M0728	Cephalexin 30mg discs					
M0787	Chart	 temperature				
M0720	Chloramphenicol discs					
M0425	Chloride (Cl+AC0-) Electrode for Nova 5					
M0405	Cholesterol test kit	250ml				
M0740	Ciprofloxacin 5mcl (microlitre) discs					
M0437	Cleaning solution for Nova 5					
M0839	Cloxacillin discs 5mcg					
M0438	Conditioning reagent for sodium (Na) for NOVA 5					
M0838	Cotrimoxazole disc 25mcg					
M0479	Coulter 4C+-cell control					
M0474	Coulter clenz					
M0475	Coulter print out cards T8					
M0411	C+AC0-Reactive protein test kit	100ml				
M0415	Creatinine  test kit					
M0417	Creatinine kinase test kit	15ml				
M0365	Crystal violet powder					
M0710	Culistin sulphate discs					
M0433	Culture swabs	 sterile				
M0430	Dextrose	 citrate blood bag with needle 16g	 250ml			
M0431	Dextrose	 citrate blood bag with needle 16g	 450ml			
M0713	Doxycycline 30mg discs					
M0706	Erythromycin discs					
M0366	Field stain A dry powder					
M0370	Field stain B dry powder					
M0374	Fuchsin basic dry powder					
M0375	Geimsa powder 25g					
M0743	Gentamicin 10mcg (microgram) discs					
M0331	Glucose in blood (Dextrostix)					
M0326	Glucose in urine (Clinistix)					
M0377	Glucose test kit (colourimetric test) GOD/PAP	1000ml				
M0378	Gram's A fluid					
M0380	Gram's iodine fluid					
M0418	Hemostat control plasma N	1ml				
M0419	Hemostat control plasma P	1ml				
M0788	Haemacue Hb 201 					
M0777	Haemacue Hb 201 +AC0- cuvettes  					
M0779	Haemacue control micro+AC0- cuvettes  					
M0325	Hepatitis B					
M0371	Humatrol N	5ml				
M0373	Humatrol P	5ml				
M0778	Ink	 indian				
M0472	Isoton III					
M0323	Ketones/glucose in urine (Azostix)					
M0397	Kovac's reagent					
M0383	Leischman's dry powder					
M0206	Lens cleaning tissue					
M0473	Lyse S III diff					
M0388	Malachite green dry					
M0392	Methylene blue dry					
M0709	Metronidazole 50mcg discs					
M0116	Microscope cover slip 22mm x 22mm					
MO117	Microscope cover slip 22mm x 45mm					
M0118	Microscope cover slip 22mm x 50mm					
M0114	Microscope cover slip no.2 22mm					
M0112	Microscope cover slips no.1 22mm					
M0124	Microscope slide 75mm x 25mm					
M0424	Microscope slide frosted end 75mm x 25mm					
M0600	Microtome blades 					
M0606	Minotrol TM+AC0-16					
M0041	Monocontainers 4oz (50g)					
M0786	Multistix					
M0730	Nalidixic acid discs					
M0840	Nitrofurantoin 300mcg discs					
M0841	Norfloxacin disc 5mcg discs					
M0434	Nova 5 fluid pack					
M0702	Novobiscin 5mg discs					
M0338	Oil immersion (cedarwood)					
M0735	Optochin disc					
M0837	Oxacillin discs 1mcg					
M0478	Oxide strip reagent					
M0130	Paper filter Whatman no.1 size 10cm					
M0132	Paper filter Whatman no.1 size 15cm					
M0134	Paper filter Whatman no.1 size 24cm					
M0129	Paper thermal					
M0070	Pencil	 grease				
M0700	Penicillin G 1 unit disc					
M0072	Petri dishes	 disposable				
M0336	pH/protein/glucose/ketones/blood in urine (Labstix)					
M0361	Phenol crystals					
M0448	Phosphorus test kit					
M0423	Pipette tips 200+AC0-1000mcl (microlitre)					
M0413	Pipette tips 5+AC0-300mcl (microlitre) (Yellow tips)					
M0426	Pipette	 pasteur plastic disposable 				
M0861	Pipette	 plastic				
M0422	Potassium (K) electrode for Nova 5					
M0340	Potassium permanganate					
M0432	Pregnancy slide test kit					
M0427	Prickers	 blood lancets				
M0322	Protein in urine (Albustix)					
M0348	Protein/glucose in urine (Uristix)					
M0444	Prothrombin time test kits	 1ml				
M0190	Rack for Westergreen ESR to take 6 tubes					
M0439	Reference electrode for Nova 5					
M0452	Rheumatoid factor test kit					
M0849	Salmonella (H) antisera poly					
M0850	Salmonella (H) factor 0					
M0851	Salmonella (H) factor 1					
M0845	Salmonella (H) factor 1	2				
M0852	Salmonella (H) factor d					
M0853	Salmonella (H) factor g	 m				
M0856	Salmonella (O) factor (vi)					
M0854	Salmonella (O) factor 2					
M0846	Salmonella (O) factor 4					
M0847	Salmonella (O) factor 6	7				
M0855	Salmonella (O) factor 9					
M0848	Salmonella antisera poly A+AC0-S					
M0455	SGOT (Aspartate Aminotransferase) test kit	 15ml				
M0464	SGPT (Alanine Aminotransferase ) test kit	 15ml				
M0435	Sodium (Na) electrode for Nova 5	 				
M0030	Sulphuric acid					
M0733	Tobramycin 10mcg (microgram) discs					
M0321	Total Protein test kit (Biuret method)					
M0507	Toulene					
M0608	Transfusion set blood administration  pump  needle					
M0609	+ACI-Transfusion set blood administration with needle, 18g x 1 1/2+ACIAIg-+ACI-					
M0784	Trichloroacetic acid					
M0459	Triglycerides test kit	 100ml				
M0399	Triple sugar iron agar (TSI)					
M0208	Tube capillary heparinised					
M0209	Tube capillary plain					
M0210	Tube capillary  (EDTA)					
M0421	Vacutainer 5ml	 plain glass				
M0429	Vacutainer 10ml	 plain glass				
M0542	Urea 40+ACU- solution					
M0308	Urea test kit (modified Berthelot method)	 100ml				
M0310	Uric acid test kit	 100ml				
M0409	White tips 10+AC0-50L					
M0318	Widal test kit 5ml					
M0783	Wire	 microme inoculation loop				
M0705	X factor discs					
M0707	XV factor discs					
M0398	Xylene					
N0211	24cm x 30cm stationery parallel grid (30 strips per centimeter)					
N0213	30cm x 40cm stationery parallel grid (30 strips per centimeter)					
N0214	35cm x 35cm stationery parallel grid (30 strips per centimeter)					
N0212	35cm x 43cm stationery parallel grid (30 strips per centimeter)					
N0215	AP/PA clip+AC0-on Metal markers					
N0001	Barium sulphate disposable enema 93+ACU-	 400g				
N0002	Barium sulphate disposable enema with cufflator					
N0023	Barium sulphate for suspension	 95+ACU-	 w/w 300g			
N0024	Barium sulphate oesophangeal cream 70+ACU- (Microtrast)					
N0071	Box viewing (area 35cm x 120cm)					
N0070	Box viewing (area 35cm x 43cm)					
N0073	Box viewing X+AC0-ray viewer 120cm x 43cm					
N0072	Cassette with intensifying screen 13cm x 18cm					
N0074	Cassette with intensifying screen 18cm x 24cm					
N0075	Cassette with intensifying screen 18cm x 43cm					
N0076	Cassette with intensifying screen 24cm x 30cm					
N0078	Cassette with intensifying screen 30cm x 40cm					
N0080	Cassette with intensifying screen 35cm x 35cm					
N0082	Cassette with intensifying screen 35cm x 43cm					
N0204	Developer for automatic process (makes 20 litres)					
N0206	Developer replenisher					
N0008	Developer for manual process (makes 10 litres)					
N0209	Developer for scopex automatic daylight process (makes 20litres)					
N0088	Envelopes for films 13cm x 18cm					
N0090	Envelopes for films 18cm x 24cm					
N0092	Envelopes for films 24cm x 30cm					
N0094	Envelopes for films 30cm x 40cm					
N0096	Envelopes for films 35cm x 35cm					
N0098	Envelopes for films 35cm x 43cm					
N0050	Filmscreen type 13cm x 18cm					
N0052	Filmscreen type 18cm x 24cm					
N0053	Filmscreen type 18cm x 43cm					
N0054	Filmscreen type 24cm x 30cm					
N0056	Filmscreen type 30cm x 40cm					
N0058	Filmscreen type 35cm x 35cm					
N0060	Filmscreen type 35cm x 43cm					
N0181	Filmscreen	 scopex 35cm x 43cm (for ultrasound scan)				
N0205	Fixer for automatic process (makes 20 litres)					
N0016	Fixer for manual process (makes 10 litres)					
N0210	Fixer for scopex automatic daylight process (makes 20litres)					
N0203	Fixer replenisher					
N0202	Iopamidol 300mg/ml	 10ml				
N0004	Iopamidol injection 6.12g/10ml					
N0144	Lead rubber aprons					
N0062	Marker for identifying filmscreen (dark room use)					
N0006	Meglumine iothalamate inj. 60+ACU- (Conray 280) 50ml					
N0022	Micropaque 3k.					
N0170	Screen intensifying 13cm x 18cm					
N0172	Screen intensifying 18cm x 24cm					
N0174	Screen intensifying 24cm x 30cm					
N0176	Screen intensifying 30cm x 40cm					
N0178	Screen intensifying 35cm x 40cm					
N0180	Screen intensifying 35cm x 43cm					
N0007	Sodium iothalamate inj. 70+ACU- (Conray 420) 20ml					
N0036	Sodium meglumine diatrizoate inj (Urografin/Urovideo) 60+ACU- 20ml					
N0038	Sodium meglumine diatrizoate inj (Urografin/Urovideo) 76+ACU- 20ml					
N0018	Sodium meglumine diatrizoate soln. (Gastrografin) oral/rectal					
N0190	Thermal paper of 200 exposures					
N0182	Ultrasound jelly					
P0330	Air motor	 integrated spray	 autoclavable	 ISO+AC0-205 (NSK)		
P0030	Alginate impression material (Supreme) 					
P0159	Amalgam capsule no. 1	 non+AC0-gamma 				
P0160	Amalgam capsule no. 2	 non+AC0-gamma 				
P0278	Bar	 arch (RMG17)				
P0279	Barbed broaches xxx+AC0-fine/coarse					
P0300	Bib	 plastic	 adult 			
P0463	Biosonic (UC32) cleaning solution					
P0466	Bite wafers white laminated (kerr)					
P0422	Brushes	 polishing	 medium			
P0360	Burs	 composite finishing system (Brilliant gloss kit)				
P0349	Burs	 diamond flat+AC0-end	 tapered long	 FG medium		
P0350	Burs	 diamond	 cylinder long	 FG medium 		
P0345	Burs	 diamond	 round FG	 medium		
P0347	Burs	 Pameijer for crown +ACY- bridge				
P0361	Burs	 steel round	 PC5	 PC8		
P0355	Burs	 TC round	 oral surgery			
P0353	Burs	 TC round	 plain cut	 no. 6	7	8
P0356	Burs	 TC tapered	 fissure	 oral surgery		
P0357	Burs	 TC	 acrylic	 trimmers		
P0363	Burs	 two stripper	 FG544	 FG545		
P0138	Carrier for Amalgam (Aesculap DF 16C) 					
P0605	Cassette for OPG film 15cm x 30cm					
P0404	Cavit medium					
P0134	Chisel	 enamel (Aesculap DC 81)				
P0414	Cold mould seal					
P0167	Composite chemical cure +ACY- etching system 					
P0420	Cones	 pointed polishing	 medium			
P0338 	Coupling	 quick disconnecting	 PTL (NSK)			
P0184	Cresophene 13ml root canal disinfectant					
P0135	Crown forms acetate assorted					
P0137	Crown forms PD aluminium assorted					
P0139	Crown forms polycarbonate assorted					
P0141	Crown forms stainless steel assorted					
P0270	Cutter	 wire (Aesculap DP 551)				
P0046	Dental floss Oral B waxed					
P0607	Dental Technician lab kit					
P0067	Disinfectant fine spray (Trident)					
P0609	Electrical pump scanner					
P0093	Ethyl chloride spray	 topical anaesthetic				
P0109	Excavator	 large (Aesculap DC 239)				
P0108	Excavator	 medium (Aesculap DC 200)				
P0186	Files	 Hedstroem Kerr	 25mm 06+AC0-40			
P0187	Files	 Hedstroem Kerr	 25mm 45+AC0-110			
P0189	Files	 K+AC0-Flex Kerr	 21mm 06+AC0-40			
P0190	Files	 K+AC0-Flex Kerr	 21mm	 45+AC0-110		
P0375	Film	 occlusal (Kodak)				
P0370	Film	 OPG 30cm x 15cm  (Kodak) green sensitive				
P0372	Film	 periapical	 adult (Kodak DF58) 			
P0170	Fluoride varnish (Duraphat)					
P0272	Forceps for wire ligature (Aesulap DO 872)					
P0274	Forceps repositioning (Aesculap DO 321)					
P0275	Forceps repositioning (Aesculap DO 322)					
P0207	Forceps	 lower incisor and biscuspids	 adult (Aesculap DG 413)			
P0210	Forceps	 lower incisors	 bicuspids	 molars	 paed (Aesculap D1400)	
P0208	Forceps	 lower molar	 adult (Aesculap DG 565)			
P0209	Forceps	 lower roots	 adult (Aesculap DG 729)			
P0200	Forceps	 upper incisor	 adult (Aesculap DG 006)			
P0201	Forceps	 upper incisor	 adult (Aesculap DG 107)			
P0205	Forceps	 upper molar paed. (Aesculap DK 60)				
P0203	Forceps	 upper molar R and L (Aesculap  DG 130)				
P0204	Forceps	 upper roots (Aesculap DG 365)				
P0162	Glass ionomer cement powder +ACY- liquid					
P0163	Glass ionomer reinforced powder +ACY- liquid (Fujii IX)					
P0142	Glass mixing slab					
P0412	Gloss compound for acrylic 					
P0608	Hand piece for ultrasonic scaler p5 booster					
P0230	Hydrogen peroxide	 20 vol.				
P0400	Impression tray adhesive aerosol					
P0401	Impression tray solvent aerosol					
P0080	Lignocaine 2+ACU- Adrenaline 1/80	000 cartridge 1.8ml				
P0152	Liner calcium hydroxide 					
P0155	Liner	 glass ionomer 				
P0440	Liner	 soft material				
P0053	Masks	 face	 fluid resistant shield			
P0086	Mepivacaine hydrochloride 3+ACU- plain 1.8ml cartridge					
P0405	Monomer	 acrylic denture base				
P0406	Monomer	 acrylic self cure	 resin base			
P0288	Needle holder	 crile+AC0-wood (Aesculap BM 16)				
P0088	Needle	 disposable dental	 27g long			
P0611	NPG (non precious gold) alloy					
P0341	Oil spray for handpiece	 universal				
P0531	Orthodontic Exp screws (large)					
P0530	Orthodontic Exp screws (medium)					
P0529	Orthodontic Exp screws (small)					
P0612	Orthodontic pliers 64					
P0613	Orthodontic pliers 65					
P0523	Orthodontic wire (size 0.6)					
P0524	Orthodontic wire (size 0.7)					
P0525	Orthodontic wire (size 0.8)					
P0526	Orthodontic wire (size 0.9)					
P0527	Orthodontic wire (size 1.0)					
P0528	Orthodontic wire (size 1.5)					
P0517	Paste filler 25/25+AC0-40					
P0425	Pencils	 indelible				
P0232	Periodontal prophylaxis (Aesculap BD 970)					
P0522	Phosphori Dental adhesive system (Scothbond multipose 3M)					
P0539	Polishing kits amalgam (shofu)					
P0543	Polishing system enhance (Dentisply)					
P0409	Polymer acrylic	 denture base				
P0410	Polymer acrylic	 self cure	 resin base			
P0446	POP dental stone	 ortho				
P0444	POP dental stone	 yellow				
P0442	POP dental white					
P0100	Probe dental (Aesculap DA 470)					
P0418	Pumice 					
P0280	Retractor	 cheek	 Langenbeck (BT320	 BT321)		
P0281	Retractor	 cheek	 Langenbeck (BT322	 BT323	 BT325	 BT326)
P0050	Rolls	 cotton dental				
P0560	Root canal sealer (Dentisply AH plus)					
P0562	Root canal spreader S/E NI+AC0-TI					
P0180	Root canal treatment material	 complete kit (Sealapex)				
P0568	Safety goggles clear					
P0570	Saliva ejectors flexible					
P0140	Spatula for cement (Aesculap DF 153)					
P0290	Spatula	 tongue (Bruenings) (Aesculap OM 208)				
P0298	Suction tips	 white	 PVC autoclavable (Cattani)			
P0449	Sunburst alloy					
P0085	Syringes for dental cartridge	 2ml				
P0434	Teeth	 acrylic anteriors	 assisted shades +ACY- moulds			
P0435	Teeth	 acrylic posteriors	 assisted shades +ACY- moulds			
P0126	Trimmer	 gingival	 margin L (Aesculap DC 77)			
P0127	Trimmer	 gingival	 margin R (Aesculap DC 78)			
P0294	Trimmer	 Mitchell's	 osteo no. 4			
P0106	Tweezers	 dental (Aesculap DA 204)				
P0351	Vermix stone					
P0577	Viscogel tissue conditioner (Dentisply)					
P0432	Wax	 modelling	 no. 4 gauge			
P0255	Wire ligature 0.4mm	 roll of				
P0157	Zinc oxide eugenol liquid					
P0158	Zinc oxide eugenol powder					
Q0004	CMS Drugs and Medical Sundry Catalogue 					
Q0008	DDA Book					
Q0002	Requisition book					
TB0346	Water for injection	 10ml				
TB1072	Syringes 5ml	 disposable hypoluer with 21g needle				
TB0338	Oil immersion (cedarwood)					
TB0361	Phenol crystals					
TB0002	Ethambutol 400mg tablet					
TB0003	Ethambutol 100mg tablet					
TB0004	Ethambutol400mg/isoniazid 150mg tablet (Fatol+AK4-)					
TB0006	Isoniazid 300mg tablet					
TB0008	Isoniazid 100mg tablet					
TB0010	Pyrazinamide 400mg tablet					
TB0012	Rifampicin 150mg/isoniazid 100mg tablet (Rifinah+AK4-)					
TB0013	Rifampicin 150mg/isoniazid 75mg tablet 					
TB0044	Streptomycin injection 1g					
TB1070	Syringes 2ml	 disposable hypoluer with 21g needle 				
TB0030	Sputum containers 4oz					
TB0032	Methylated spirit 					
TB0033	Methylated spirit					
TB0050	Auramine +IBg-O+IBk- Gurr					
TB0052	Bromothymol blue					
TB0054	Glycerol analar					
TB0059	Filter paper No. 1					
TB0060	Sodium hydroxide					
TB0064	Zinc powder metal (for complexometric)					
TB0070	Diamond writing pencil					
TB0075	Loop holder insulated 152mm					
TB0077	Markers (super colour) extra fine					
TB0081	Adhesive labels					
TB0018	Hydrochloric acid 					
TB0340	Potassium permanganate					
TB0045	Sulphuric acid 					
TB0206	Lens cleaning tissue					
TB0043	Microscope slides+AC0-frosted G+AC0-edged					
TB0424	Microscope slides+AC0-frosted end					
TB0374	Fuchsin basic dry powder					
TB0080	Methylene blue					
TB0398	Xylene					
TB0400	Rifabutin 250mg					
TB0403	Rifampicin 150mg					
TB0405	Co+AC0-trimoxazole 480mg					
TB0407	Amikacin sulphate 250mg inj					
TB0408	Amikacin sulphate 500mg inj					
TB0409	Amikacin sulphate 1g inj					
TB0411	Capreomycin sulphate 1g					
TB0412	Ciprofloxacin 250mg					
TB0413	Ciprofloxacin 500mg					
TB0415	Cycloserine 250mg					
TB0417	Ethionamide 125mg					
TB0418	Ethionamide 250mg					
TB0420	Kanamycin   sulphate 250g					
TB0421	Kanamycin   sulphate 500g					
TB0422	Kanamycin   sulphate 1g					
TB0425	Rifampicin150mg/Isoniazid75mg/Pyrazinamide400mg/Ethambutol 275mg (RHZE)					
TB0427	Rifampicin150mg/Isoniazid75mg/Ethambutol 275mg (RHE)					
TB0429	Rifampicin60mg/Isoniazid30mg/Pyrazinamide150mg(RHZ)					
TB0430	Rifampicin80mg/Isoniazid30mg (RH)					
TB0432	Ofloxacin 200mg					
TB0433	Ofloxacin 400mg					
TB0440	Protionamide 125mg					
TB0441	Protionamide 250mg					
TB0442	Terizidone 300mg					
TB0445	Tube culture pyrex with screw caps 16x25mm					
CS0002	Oral Contraceptive tablets +IBM- low oestrogen (e.g.Lofemenal+AK4-)					
CS0006	Oral Contraceptive tablets +IBM- progestogen only (e.g.Ovrette+AK4-)					
CS0008	0.03mg ethinylestradiol  0.15mg levonorgestrel					
CS0012	Medroxyprogesterone acetate injection 150mg/mL	 10mL vial (Depo+AC0-Provera+AK4-/Petrogen+AK4-)				
CS0020	Vaginal Contraceptive tablets	 foaming (Conceptrol+AK4-)				
CS0024	Copper containing IUCD (Copper T+AK4-)					
CS0036	Condoms with spermicide					
CS0040	Progestogen only surgical implant (Norplant+AK4-)					
ST0414	Doxycycline 100mg 					
ST0173	Erythromycin 250mg					
ST0261	Metronidazole 200mg					
ST0262	Metronidazole 250mg 					
ST0590	Nystatin pessaries 100	000 IU				
ST0224	Benzathine benzylpenicillin 1.44g (2.4MU)	 PFR				
ST1070	Syringe hypoluer 2mL 23G disposable					
ST1072	Syringe hypoluer 5mL 21G disposable					
ST1081	Syringes	 disposable	 autodestruct	 10ml with 21G needle		
