H0824,Plug catheter (spigot) small
TB0408,Amikacin sulphate 500mg inj
TB0409,Amikacin sulphate 1g inj
TB0411,Capreomycin sulphate 1g
TB0412,Ciprofloxacin 250mg
TB0413,Ciprofloxacin 500mg
TB0415,Cycloserine 250mg
TB0417,Ethionamide 125mg
TB0418,Ethionamide 250mg
TB0420,Kanamycin   sulphate 250g
TB0421,Kanamycin   sulphate 500g
TB0422,Kanamycin   sulphate 1g
TB0424,Microscope slides-frosted end
TB0425,Rifampicin150mg/Isoniazid75mg/Pyrazinamide400mg/Ethambutol 275mg (RHZE)
TB0427,Rifampicin150mg/Isoniazid75mg/Ethambutol 275mg (RHE)
TB0429,Rifampicin60mg/Isoniazid30mg/Pyrazinamide150mg(RHZ)
TB0430,Rifampicin80mg/Isoniazid30mg (RH)
TB0432,Ofloxacin 200mg
TB0433,Ofloxacin 400mg
TB0440,Protionamide 125mg
TB0441,Protionamide 250mg
TB0442,Terizidone 300mg
TB0445,Tube culture pyrex with screw caps 16x25mm
TB1070,Syringes 2ml disposable hypoluer with 21g needle 
TB1072,Syringes 5ml disposable hypoluer with 21g needle
